scene_id,im_id,obj_id,score,R,t,time
000002,000003,8,0.8310856223106384,0.42304143687766693 0.905364289399454 -0.03676202068304443 0.7863106829233564 -0.3869688884406506 -0.4816332518624646 -0.45027930510415837 0.17484445332703308 -0.8756014872849904,103.3977461193488 -88.50268496392887 1037.010949422151,-1
000002,000008,8,0.9386640191078186,0.44814675380660507 0.8857728351087588 0.12071027974449183 0.8589987982669216 -0.3892840368941426 -0.3325342135711512 -0.2475591881320231 0.2527141135805262 -0.9353341783387488,-72.71882833574122 23.927797557339495 1025.6099724533494,-1
000002,000017,8,0.7675536274909973,0.3014886113911974 0.9521742001737314 -0.0496881245864888 0.48052713475352093 -0.19674779527521769 -0.8546250510135499 -0.8235279533610131 0.23378322775138505 -0.5168627597875135,53.78089093586944 -35.42110142809122 1094.2631759685087,-1
000002,000027,8,0.7845242619514465,0.37343996922998657 0.9266349362587284 0.04347739971857861 0.47889463621705264 -0.15243391100163084 -0.8645367720226156 -0.794482546557219 0.34367367906420965 -0.5006854157396912,213.8267646148266 42.63027532631645 1104.2423752286757,-1
000002,000036,8,0.8937608599662781,0.40537414864245147 0.9117944985528956 0.06559414624096785 0.7921517172094128 -0.31455637948338144 -0.523020019739671 -0.45625371947479665 0.2639793108085954 -0.8497926023038993,107.21107278608518 13.449439213915314 1027.4418140612,-1
000002,000038,8,0.8779543042182922,0.6499430646544326 0.7535278571739508 0.09884220338720852 0.7226622573441668 -0.572521104138388 -0.38727102541552855 -0.2352302585082061 0.32313364693110463 -0.9166522632400835,129.70851813901663 17.08852458546313 1026.624956953405,-1
000002,000039,8,0.8623614311218262,0.6870569890683796 0.7211843172344192 0.0885769402689959 0.651411840205963 -0.5573582808748263 -0.5147954556712203 -0.321893318060151 0.41139388341999344 -0.8527249055075403,163.4546244910472 53.7138702531173 1013.2337750800538,-1
000002,000041,8,0.8045649528503418,0.7249297437105846 0.6872081174905126 0.04713671540160813 0.5594789720991445 -0.5475069248240692 -0.6222695935433258 -0.4018210378546535 0.47747373804727444 -0.7813825458842629,211.4667153810324 -15.156290806185595 1044.5551432704372,-1
000002,000047,8,0.7636759877204895,0.7720612149354373 0.6341853263587438 0.04159870459124981 0.4648780717611754 -0.5188893531852079 -0.717385682563186 -0.4333703483027281 0.5732039872351643 -0.6954331960941196,184.45673404713918 -99.91943237532521 1027.5278567947298,-1
000002,000058,8,0.653087317943573,0.7828550841873048 0.5490014518304687 -0.2928059477710889 0.07538327925714908 -0.5508162991455152 -0.8312152343431134 -0.6176206589570387 0.6286483997304662 -0.4725948699952185,100.08990589207244 -43.83370380546775 1097.6354268010166,-1
